Object,Apple,Color,Red,BB0C804471106361688823954B51C85C,Correct
Object,Strawberry,Color,Red,EC1CAF3B6EED82A048A23FFC2AD495F8,Correct
Object,Fire truck,Color,Red,A9424CAB20021A41E5BDB65C7630A9F8,Correct
Object,Ladybug,Color,Red,E4F6F24429351F4BBCBD47B22594FA7D,BadImage
Object,Tomato,Color,Red,6473E49F13C3692C629DBF2E12F64D79,Correct
Object,Stop sign,Color,Red,C0DE6AA2B324B1A08E1AEB98D0A26D1A,Correct
Object,Cherry,Color,Red,8F71B74D95C4AC3CD0AA7FC176660DB7,BadImage
Object,Red crayon,Color,Red,145CAF1C1152DC3F9E36A362E3BE5E5E,BadImage
Object,Rose,Color,Red,A367AAC6C877F398142B3E4F0B983226,Correct
Object,Ruby,Color,Red,8F4C29F00D8A12D8F432144EC2A9CD91,BadImage
Object,Cardinal bird,Color,Red,25A76BC062AD9053BEFCA6362277A057,BadImage
Object,Santa Claus suit,Color,Red,72484F94AC7C925E29868EE1BC769D01,BadImage
Object,Red bell pepper,Color,Red,6A009D056C582192725BE1BA26D6DC9C,Correct
Object,Raspberry,Color,Red,69F485D955C52D9FB743EE41BD8D4920,BadImage
Object,Red balloon,Color,Red,B29D02EA5FDBB609F4D33FEFBF70C6D9,Correct
Object,Brick,Color,Red,DE1072A7A159FB23D7BABCA6A3889AD8,BadImage
Object,Lobster,Color,Red,8C664AAC122D9FEF70699FFC1020EC50,Correct
Object,Lifebuoy,Color,Red,57A420037923BC4A1047F3E69E624A55,Correct
Object,Rudolphs nose,Color,Red,41841AE551E2E74497CAC9E9F3E18474,BadImage
Object,Red panda,Color,Red,31F795FB2A31474EA9026DD201CA402D,BadImage
Object,Pepperoni Pizza,Color,Red,D866087FBC12F2D6C91C398F1DAAD309,BadImage
Object,Candy apple,Color,Red,301455F1D5238CD7A5A47ECB49732381,BadImage
Object,Wagon,Color,Red,E6F8C54C1F64C8CCC9BC47E83A4074B8,BadImage
Object,Pomegranate,Color,Red,A9FFE5FA89DDF37DB931C16E3A60896B,BadImage
Object,Fire hydrant,Color,Red,83142BE5B24DCDA6C187D9F91B907CD3,Correct
Object,Barn,Color,Red,8BE4E8DCEE4A00E36CF2E96C527FC074,BadImage
Object,Ketchup bottle,Color,Red,96C020C273FCD87CFE2DED649C32F6B8,BadImage
Object,Marshmello helmet,Color,Red,6BCDE996B8B49EA380F597DB82138A92,BadWord
Object,Ferrari car,Color,Red,606FF36C9DC71B98FD48B1A0A797B958,BadImage
Object,Radish,Color,Red,C295B8BF92AC316CFC871CF11181A693,BadImage
Object,Blueberry,Color,Blue,1329F4832BD9A754DE841E5F6B916766,BadImage
Object,Sky,Color,Blue,BB7FA265ED78A7983D9762F616ECD065,BadImage
Object,Ocean,Color,Blue,C49BCEE4008EFDFF01B6FCF94D45EADC,BadImage
Object,Jeans,Color,Blue,AB862A8D6F39F780B13601903CA67E19,Correct
Object,Sapphire,Color,Blue,527A9E1395021EDF45725E64BFE2D727,Correct
Object,Dolphin,Color,Blue,C25DE5541DE535EC43CC1272E55B4876,BadWord
Object,Whale,Color,Blue,F79AA9CA2CA86FF47157E821D85C4AC1,BadWord
Object,Raincoat,Color,Blue,FA61572029D16FC80D1B6CF81BF8CC1C,BadImage
Object,Hydrangea flower,Color,Blue,ECD33A00649E56B4407B5301BA4B3FA7,BadImage
Object,Peacock feather,Color,Blue,0B764FACE43807F2CF83FE690C82C702,BadWord
Object,Mailbox,Color,Blue,8C0328FD945B38BF2B47F882F70F52CB,BadImage
Object,Ink pen,Color,Blue,2319EF12C02434715294199E48B47ACD,BadImage
Object,Paintbrush,Color,Blue,D0BEC6DD7A3646EA161CA366CD2CA6C3,BadImage
Object,Bubble gum,Color,Blue,33B613A5A8F94DC25F2D7DDBA92E0A1D,BadWord
Object,Popsicle,Color,Blue,2B54C46378213B301CCA27D1CAF54EBA,BadWord
Object,Kite,Color,Blue,79A7B1C0AD01BA2C80939431FA1014CD,BadImage
Object,Toothbrush,Color,Blue,CA204576E229DCD18B270857686D0222,BadImage
Object,Lunch box,Color,Blue,DF995284B9F206196B6540EA6ECF4BBB,BadImage
Object,Backpack,Color,Blue,4CB2422C9C32E1151D714A999BAB95DE,BadImage
Object,Bicycle Helmet,Color,Blue,7698DC52B27B193067CFEA0396B94A0B,BadImage
Object,Water Bottle,Color,Blue,94BF54CA4AD03475106CF0D3AF6ABE37,BadImage
Object,Swimming Cap,Color,Blue,CCF0B65DD01773898910FC8B6EB82274,BadWord
Object,School Uniform,Color,Blue,DD314B777186822FE0F0A2CBD7808697,BadWord
Object,Kitchen Towel,Color,Blue,139C58556AC5B0FA60BBD052DD2460FF,BadImage
Object,Yoga Mat,Color,Blue,9BE225342C236E6A56607DA74F7CA2A3,BadImage
Object,Beanie,Color,Blue,E82BBAE485E2BFFF64F2D1CFC3CB39BD,Correct
Object,Rubber Duck,Color,Blue,F5D7816B0699E74CA847DBD0DB84B1EA,BadWord
Object,Pillow case,Color,Blue,B8B257A413BEF8EFFC03AFD9FD7606D2,BadWord
Object,Aquarium Water,Color,Blue,94939DAEFD01FC5194B7E4E6442AC990,BadWord
Object,Cookie Monster Toy,Color,Blue,B0F648CF1FFADD147C2F97B0E9B4D4A7,Correct
Object,Grass,Color,Green,0ED0F519D848F04D388594073F47C136,Correct
Object,Leaf,Color,Green,E4116F9503127BA37B820207E655748D,BadImage
Object,Apple,Color,Green,255A14299B178E219ACB10B57A7D59BB,BadImage
Object,Pear,Color,Green,55004D9DF103D2E860F03B793431FC69,BadImage
Object,Frog,Color,Green,78C9C5B450D4AA62E0DBF00DE719E7C1,BadImage
Object,Christmas tree,Color,Green,4EDA326093D1C27943F89B657D6A14EE,BadImage
Object,Pea,Color,Green,51BE739FA749B5682E1C2964C6C1A76B,BadImage
Object,Cabbage,Color,Green,804911F53719FE51ED30E0045CFDC34A,BadImage
Object,Lime,Color,Green,1F42B0442B12B63D51589A014D568C1E,BadImage
Object,Turtle,Color,Green,C288A83192FF31A6E476DBC0744F0CB5,BadImage
Object,Spinach,Color,Green,034054D10A5866D02C0FA7619B256E57,BadImage
Object,Lettuce,Color,Green,04EF4F5875E5EC20E5A64B92620FE46C,BadImage
Object,Green tea,Color,Green,C150635A920E32A430B27941A9240904,BadImage
Object,Kiwi fruit,Color,Green,85B25A1FD3E28A1BAC7FD87321EE5F77,BadImage
Object,Broccoli,Color,Green,2E37AD2A01CEBB758EF4082CB32DA2E9,BadImage
Object,Cucumber,Color,Green,A292165C2E8AABA390B2C880D9297C44,BadImage
Object,Olive,Color,Green,7E5E1BDD274D8A783DC777F1E3BA5F88,BadImage
Object,Green pepper,Color,Green,E9B0E0E242F7C0CCDF3C64B0D7220CBF,BadImage
Object,Pickle,Color,Green,4CA8929BAF828CFE67ABD9ADE8651400,BadImage
Object,Spinach,Color,Green,20134199A6779FC4CD1046F799C677FA,BadImage
Object,Brussel sprout,Color,Green,E147BDA70E876790645DD3E070E9E522,BadImage
Object,Iguana,Color,Green,A4E0D1D2588FE90C8E59DE18B47AA142,Correct
Object,Snake,Color,Green,6CBA6985B3E58280C9D6427296349500,BadImage
Object,Crocodile,Color,Green,6768966732D8B8A0CBE9FA5BEFA56E36,BadImage
