Object,Jean jacket,Джинсовая куртка,,Color,Blue,B26A0F1B9CB3C07B5573E22722C1CBCF,Correct
Object,Butterfly,Бабочка,,Color,Blue,A4A87D3F79E8C9760C0EA69B6EB9C23B,Correct
Object,Sweater,Кофта,,Color,Blue,C56AA5752F3BF0D911513A1827AFA409,Correct
Object,Dress,Платье,,Color,Blue,F032D59E494B628FA0B98DD0D0CB431F,Correct
Object,Bucket,Ведро,,Color,Blue,14191092B8AF94A8DE54D49F2AEAAE23,Correct
Object,Gymnastics ball,Мяч для гимнастики,,Color,Blue,506BDAAF8FEDE89E4338E3F55E6768B2,Correct
Object,Button,Пуговица,,Color,Blue,2FC7A51AD544BEC818B068E204553360,Correct
Object,Whistle,Свисток,,Color,Blue,C4D3F0142412F637F59E7C13ACF2CF51,Correct
Object,Flomaster,Фломастер,,Color,Blue,67A111D546C98679B0C275D16A08CD8E,Correct
Object,toy car,игрушечная машинка,,Color,Blue,91EED0680A621302080626DA7DBE74E4,Correct
Object,Latex gloves,Резиновые перчатки,,Color,Blue,4DC65BBA5A557BC2AC003D387DBA5249,Correct
Object,Plate,Тарелка,,Color,Blue,C34EDBFE0F144285C10739E69AE9655B,Correct
Object,Sweater,Кофта,,Color,Red,FB8E33B9F8583B999084B38892FEE98B,Correct
Object,T-shirt,Футболка,,Color,Red,889815617DE3752FF033D31A9C3002D0,Correct
Object,Shoes,Туфли,,Color,Red,75C1D0DCB9A891669DDF907D31B5861F,Correct
Object,Coffee,Кофе,,Color,Black,8FCB8F73258CAF39BD3A241E574878C8,Correct
Object,Flash drive,Флешка,,Color,Black,F1C65A55358027F8CBEA9E99170BA1E4,Correct
Object,Tie,Галстук,,Color,Black,F2ECE85E2173CAFB7E2EE4B4AD37819C,Correct
Object,Table,Стол,,Color,Black,C48FF8003008213727A96CFEFF4BFC3B,Correct
Object,Envelope,Конверт,,Color,Orange,77FC3115E80FBB8DEC906F24CF4D11C9,Correct
Object,Apricot,Абрикос,,Color,Orange,DC77AF6D1B8F613A933898E38D5B1C9A,Correct
Object,Leaves of trees,Листья деревьев,,Color,Orange,204C0BAD1FF3AC049835A6EC05533F46,Correct
Object,The flowers of the dahlias,Цветы георгинов,,Color,Orange,3CCC128DB0123F16BFDD2CA6F91EA72C,Correct
Object,Flippers,Ласты,,Color,Orange,81A6275243BC01DD311179D0915C5208,Correct
Object,Sweet potato,Батат,,Color,Orange,F68C259EEBCBED15F456AF5049919B3D,Correct
Object,Balls for gymnastics,Шары для гимнастики,,Color,Yellow,A0F27F897B2A3E624F37ADB939E0D6C1,Correct
Object,Chick,Цыпленок,,Color,Yellow,14B492F73D95F79D2F0BBF65128AD00B,Correct
Object,Plate,Тарелка,,Color,Yellow,0339D858AE626C3393D8F383CADE110A,Correct
Object,Socks,Носки,,Color,Yellow,B65C5D409BE7FF2161504D51C8B78B7C,Correct
Object,Mimosa,Мимоза,,Color,Yellow,4130EF0185284B3F57D79B805E23AA01,Correct
Object,Dandelions,Одуванчики,,Color,Yellow,ED56E289D865ACC5905BA4478F81C687,Correct
Object,Fig,Инжир,,Color,Purple,16B24F38E1EA49FCDFB84607CFD50136,Correct
Object,Violets,Фиалки,,Color,Purple,4E5F3B2CF3F2D8E04C00608318702C39,Correct
Object,Irises,Ирисы,,Color,Purple,6748164F00ED2E0F4DE53EB758BDA46E,Correct
Object,Trousers,Штаны,,Color,Purple,DDCBAAA5D4F6D164FB24956B347B535F,Correct
Object,Bed sheets,Постельное белье,,Color,Purple,2EB6F6B242D8BB51C3F01D63132DEF37,Correct
Object,Towel,Полотенце,,Color,Purple,E4940C9ED61371E1245648B0DA82FC95,Correct
Object,Napkins,Салфетки,,Color,Purple,B79C5EE2892AB485C7B154B40E38FBD4,Correct
Object,Kitchen cabinets,Кухонные шкафы,,Color,Purple,F4C6471F03DF751013DC2BFF214D084B,Correct
Object,Fan,Веер,,Color,Purple,4D075F1CDA4548E59D5E2D97753B8275,Correct
Object,Octopus,Осьминог,,Color,Purple,DD834B3B214B5391DF237524EDFB5DC4,Correct
Object,Witch Hat,Witch Hat,,Color,Purple,067FBBBF47E2195620DE4C51C51F8FD7,Correct
