Object,Apple,Яблоко,Color,Red,6D9F8FAD2681E08527FE598EDB9FB393,BadWord
Object,Strawberry,Клубника,Color,Red,51EE7FEF4CEE35E1C8DF1C142638508B,BadWord
Object,Fire truck,Пожарная машина,Color,Red,D4329AC08A65376DCE3869428CFF2EB7,BadWord
Object,Ladybug,Божья коровка,Color,Red,84BCD12E2435F312F98D6280BB0DDC9F,BadWord
Object,Tomato,Помидор,Color,Red,AA274D18AF28E634B03CABC53D972A31,BadWord
Object,Stop sign,Знак СТОП,Color,Red,A9DFA87D6C5E2769C72E722F7617E4C1,BadWord
Object,Cherry,вишня,Color,Red,01D5ECAA410FCB962F90BE58D53B0B87,BadWord
Object,Red crayon,Красный карандаш,Color,Red,0A9A0AD2A22264999A05265D78191207,BadWord
Object,Rose,Роза,Color,Red,BD23AB7A60AA17877922AFAEBF356D6F,BadWord
Object,Ruby,Рубин,Color,Red,1641B56D6E211F5E9A820B9D721E0A64,BadWord
Object,Santa Claus suit,Санта -Клаус костюм,Color,Red,5D0F05E46834EFC759C04C80E2A1E827,BadWord
Object,Red bell pepper,красный перец,Color,Red,5D79C30C2F990AD6DEC5563F36D496D6,BadWord
Object,Raspberry,Малина,Color,Red,82290988B91070CFC1FC16F0171430ED,BadWord
Object,Red balloon,Красный воздушный шар,Color,Red,9E10A383333AB4D78242338C26DCE964,BadWord
Object,Brick,Кирпич,Color,Red,38A3767140D898457045498758860E65,BadWord
Object,Lobster,Омар,Color,Red,63F3363475A8396FA197E3CCCF93DE52,BadWord
Object,Lifebuoy,Спасательный круг,Color,Red,E7686EF2F73F51DEC8F830EEE4AE864C,BadWord
Object,Pepperoni Pizza,Пицца пепперони,Color,Red,DDDDBC56CCF7CFE9C9E421156EED9DAF,BadWord
Object,Candy apple,Карамельное яблоко,Color,Red,B7379485895D3901EE55B1B7981E00B4,BadWord
Object,Wagon,Повозка,Color,Red,4A18553F86A8F13322B6BB924EB7C5AD,BadWord
Object,Pomegranate,Гранат,Color,Red,788A57C7A0E8A37CD5AE0164B435E4F6,BadWord
Object,Fire hydrant,Пожарный гидрант,Color,Red,DCE9320C883DC580426314AA076FCBAE,BadWord
Object,Barn,Сарай,Color,Red,BA9ACF62C681E466F0E7EE65DA8FA54F,BadWord
Object,Ketchup bottle,Кетчуп бутылка,Color,Red,EB0D372A0409B4E796FF235C7CA9DC71,BadWord
Object,Ferrari car,Автомобиль Ferrari,Color,Red,75E6DF25C8B9B44175EAACE9386F7B4E,BadWord
Object,Radish,Редька,Color,Red,B4C9DB006CB8EC088C35F48EDE93558B,BadWord
Object,Blueberry,Черника,Color,Blue,C1C6639A9810722487EB5385EA528A9A,BadWord
Object,Sky,Небо,Color,Blue,6EB5237264B20401F851AA9A43774D43,BadWord
Object,Ocean,Океан,Color,Blue,56F00FEA1D56E4646BAB01EB189A0F08,BadWord
Object,Jeans,Джинсы,Color,Blue,A888371534D021A8172D6F4CCB262642,BadWord
Object,Sapphire,Сапфир,Color,Blue,47C6B5C59FC473EFE2C568308ADF2AE6,BadWord
Object,Dolphin,Дельфин,Color,Blue,BB774771E6F73944A9124D71984272B6,BadWord
Object,Whale,Кит,Color,Blue,200E78D9AD15941F7605059256F66A8C,BadWord
Object,Raincoat,Плащ,Color,Blue,9BFE3C309A2C78F4D967CF3468838D01,BadWord
Object,Peacock feather,павлинье перо,Color,Blue,2DB2A84FE4AA8FDBD37EA13C803FF98F,BadWord
Object,Mailbox,Почтовый ящик,Color,Blue,3ECAEF952148F2AF136F584828308DEB,BadWord
Object,Kite,Летающий змей,Color,Blue,0912E8A9B33667B3E4ED5C4AAEAC6042,BadWord
Object,Toothbrush,Зубная щетка,Color,Blue,DA2750742E073B82021A0C822CEA7963,BadWord
Object,Backpack,Рюкзак,Color,Blue,F70D871A3958F7100844EE092E60D083,BadWord
Object,Bicycle Helmet,Велосипедный шлем,Color,Blue,78C397B99FCF7A7BFD1283FDAAC2EE24,BadWord
Object,Water Bottle,Бутылка с водой,Color,Blue,293CE1241161E3C5F78AE84671475B8A,BadWord
Object,Yoga Mat,Коврик для йоги,Color,Blue,5D3C743F675DD6CA9E23AA619AF6DF56,BadWord
Object,Beanie,Шапочка,Color,Blue,47B8DC22E13F5B92069443566E5B1F57,BadWord
Object,Grass,Трава,Color,Green,7C65E61929570DC68A1FEB88EE7298CC,BadWord
Object,Leaf,Лист,Color,Green,482525F841C55E0F7B511DE4698D7797,BadWord
Object,Apple,Яблоко,Color,Green,B03367A40D7CCC3A68D2B49E208222B5,BadWord
Object,Pear,Груша,Color,Green,347271B9128E991BCC21629F451672B5,BadWord
Object,Frog,Лягушка,Color,Green,8CF9DC7EBC85D613DFA539E90420345B,BadWord
Object,Christmas tree,Рождественская елка,Color,Green,635A90BC6669C34A104A600CCED5758A,BadWord
Object,Pea,Горох,Color,Green,49405228DBCE7B0C9276B2D57D71C91A,BadWord
Object,Cabbage,Капуста,Color,Green,182F6103FBD3DE9F618E24FC4F3AF266,BadWord
Object,Lime,Лайм,Color,Green,0E40FFC60CB10BB9896DF909F29C7F92,BadWord
Object,Turtle,Черепаха,Color,Green,1A6D6E5A5DC932F4C206B1BD7B3B69F0,BadWord
Object,Spinach,Шпинат,Color,Green,2D3E3AA45F75314D2333A089A0CF0888,BadWord
Object,Lettuce,Латук,Color,Green,90B0EBF3DF22E67E983D8E64ED0F3FD7,BadWord
